[18:01:44] === DreamBooth control: subject=dog trigger=sks class='dog' ===
NVIDIA RTX 6000 Ada Generation, 49140 MiB
Cloning into 'dreambooth'...
[18:01:47] data: 5 images
Cloning into 'ai-toolkit'...
[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
  torch 2.6.0+cu124 diffusers 0.38.0.dev0 cuda True
[18:03:36] training (sks dog, 1000 steps)
Dataset: /workspace/db_data
  -  Preprocessing image dimensions
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17955.07it/s]
  -  Found 5 images
Bucket sizes for /workspace/db_data:
768x800: 4 files
672x704: 1 files
2 buckets made
Caching latents for /workspace/db_data
 - Saving latents to disk
Caching latents to disk:   0%|          | 0/5 [00:00<?, ?it/s]
Caching latents to disk:  40%|████      | 2/5 [00:00<00:00, 15.77it/s]
Caching latents to disk:  80%|████████  | 4/5 [00:00<00:00, 16.39it/s]
Caching latents to disk: 100%|██████████| 5/5 [00:00<00:00, 20.35it/s]
Generating baseline samples before training
Generating Images:   0%|          | 0/1 [00:00<?, ?it/s]
Generating Images: 100%|██████████| 1/1 [00:16<00:00, 16.68s/it]
                                                                
dog_flux_lora:   0%|          | 0/1000 [00:00<?, ?it/s]
dog_flux_lora:  57%|█████▋    | 571/1000 [22:03<16:27,  2.30s/it, lr: 1.0e-04 loss: 3.344e-01]
dog_flux_lora:  57%|█████▋    | 572/1000 [22:03<16:29,  2.31s/it, lr: 1.0e-04 loss: 3.344e-01]
dog_flux_lora:  57%|█████▋    | 572/1000 [22:05<16:29,  2.31s/it, lr: 1.0e-04 loss: 5.079e-01]
dog_flux_lora:  57%|█████▋    | 573/1000 [22:05<16:24,  2.30s/it, lr: 1.0e-04 loss: 5.079e-01]
dog_flux_lora:  57%|█████▋    | 573/1000 [22:07<16:24,  2.30s/it, lr: 1.0e-04 loss: 6.295e-01]
dog_flux_lora:  57%|█████▋    | 574/1000 [22:07<16:19,  2.30s/it, lr: 1.0e-04 loss: 6.295e-01]
dog_flux_lora:  57%|█████▋    | 574/1000 [22:09<16:19,  2.30s/it, lr: 1.0e-04 loss: 5.228e-01]
dog_flux_lora:  57%|█████▊    | 575/1000 [22:09<16:16,  2.30s/it, lr: 1.0e-04 loss: 5.228e-01]
dog_flux_lora:  57%|█████▊    | 575/1000 [22:12<16:16,  2.30s/it, lr: 1.0e-04 loss: 4.802e-01]
dog_flux_lora:  58%|█████▊    | 576/1000 [22:12<16:19,  2.31s/it, lr: 1.0e-04 loss: 4.802e-01]
dog_flux_lora:  58%|█████▊    | 576/1000 [22:14<16:19,  2.31s/it, lr: 1.0e-04 loss: 4.433e-01]
dog_flux_lora:  58%|█████▊    | 577/1000 [22:14<16:20,  2.32s/it, lr: 1.0e-04 loss: 4.433e-01]
dog_flux_lora:  58%|█████▊    | 577/1000 [22:16<16:20,  2.32s/it, lr: 1.0e-04 loss: 7.507e-01]
dog_flux_lora:  58%|█████▊    | 578/1000 [22:16<15:29,  2.20s/it, lr: 1.0e-04 loss: 7.507e-01]
dog_flux_lora:  58%|█████▊    | 578/1000 [22:19<15:29,  2.20s/it, lr: 1.0e-04 loss: 2.845e-01]
dog_flux_lora:  58%|█████▊    | 579/1000 [22:19<15:55,  2.27s/it, lr: 1.0e-04 loss: 2.845e-01]
dog_flux_lora:  58%|█████▊    | 579/1000 [22:21<15:55,  2.27s/it, lr: 1.0e-04 loss: 5.242e-01]
dog_flux_lora:  58%|█████▊    | 580/1000 [22:21<16:05,  2.30s/it, lr: 1.0e-04 loss: 5.242e-01]
dog_flux_lora:  58%|█████▊    | 580/1000 [22:24<16:05,  2.30s/it, lr: 1.0e-04 loss: 2.995e-01]
dog_flux_lora:  58%|█████▊    | 581/1000 [22:24<16:02,  2.30s/it, lr: 1.0e-04 loss: 2.995e-01]
dog_flux_lora:  58%|█████▊    | 581/1000 [22:26<16:02,  2.30s/it, lr: 1.0e-04 loss: 4.502e-01]
dog_flux_lora:  58%|█████▊    | 582/1000 [22:26<16:05,  2.31s/it, lr: 1.0e-04 loss: 4.502e-01]
dog_flux_lora:  58%|█████▊    | 582/1000 [22:28<16:05,  2.31s/it, lr: 1.0e-04 loss: 6.105e-01]
dog_flux_lora:  58%|█████▊    | 583/1000 [22:28<16:07,  2.32s/it, lr: 1.0e-04 loss: 6.105e-01]
dog_flux_lora:  58%|█████▊    | 583/1000 [22:30<16:07,  2.32s/it, lr: 1.0e-04 loss: 3.777e-01]
dog_flux_lora:  58%|█████▊    | 584/1000 [22:30<15:17,  2.20s/it, lr: 1.0e-04 loss: 3.777e-01]
dog_flux_lora:  58%|█████▊    | 584/1000 [22:32<15:17,  2.20s/it, lr: 1.0e-04 loss: 5.390e-01]
dog_flux_lora:  58%|█████▊    | 585/1000 [22:32<15:25,  2.23s/it, lr: 1.0e-04 loss: 5.390e-01]
dog_flux_lora:  58%|█████▊    | 585/1000 [22:35<15:25,  2.23s/it, lr: 1.0e-04 loss: 3.164e-01]
dog_flux_lora:  59%|█████▊    | 586/1000 [22:35<15:30,  2.25s/it, lr: 1.0e-04 loss: 3.164e-01]
dog_flux_lora:  59%|█████▊    | 586/1000 [22:37<15:30,  2.25s/it, lr: 1.0e-04 loss: 4.738e-01]
dog_flux_lora:  59%|█████▊    | 587/1000 [22:37<15:20,  2.23s/it, lr: 1.0e-04 loss: 4.738e-01]
dog_flux_lora:  59%|█████▊    | 587/1000 [22:39<15:20,  2.23s/it, lr: 1.0e-04 loss: 2.806e-01]
dog_flux_lora:  59%|█████▉    | 588/1000 [22:39<15:32,  2.26s/it, lr: 1.0e-04 loss: 2.806e-01]
dog_flux_lora:  59%|█████▉    | 588/1000 [22:42<15:32,  2.26s/it, lr: 1.0e-04 loss: 5.117e-01]
dog_flux_lora:  59%|█████▉    | 589/1000 [22:42<15:33,  2.27s/it, lr: 1.0e-04 loss: 5.117e-01]
dog_flux_lora:  59%|█████▉    | 589/1000 [22:44<15:33,  2.27s/it, lr: 1.0e-04 loss: 4.409e-01]
dog_flux_lora:  59%|█████▉    | 590/1000 [22:44<15:41,  2.30s/it, lr: 1.0e-04 loss: 4.409e-01]
dog_flux_lora:  59%|█████▉    | 590/1000 [22:47<15:41,  2.30s/it, lr: 1.0e-04 loss: 4.880e-01]
dog_flux_lora:  59%|█████▉    | 591/1000 [22:47<15:44,  2.31s/it, lr: 1.0e-04 loss: 4.880e-01]
dog_flux_lora:  59%|█████▉    | 591/1000 [22:49<15:44,  2.31s/it, lr: 1.0e-04 loss: 4.121e-01]
dog_flux_lora:  59%|█████▉    | 592/1000 [22:49<14:56,  2.20s/it, lr: 1.0e-04 loss: 4.121e-01]
dog_flux_lora:  59%|█████▉    | 592/1000 [22:50<14:56,  2.20s/it, lr: 1.0e-04 loss: 2.727e-01]
dog_flux_lora:  59%|█████▉    | 593/1000 [22:50<14:22,  2.12s/it, lr: 1.0e-04 loss: 2.727e-01]
dog_flux_lora:  59%|█████▉    | 593/1000 [22:53<14:22,  2.12s/it, lr: 1.0e-04 loss: 4.447e-01]
dog_flux_lora:  59%|█████▉    | 594/1000 [22:53<14:47,  2.19s/it, lr: 1.0e-04 loss: 4.447e-01]
dog_flux_lora:  59%|█████▉    | 594/1000 [22:55<14:47,  2.19s/it, lr: 1.0e-04 loss: 5.199e-01]
dog_flux_lora:  60%|█████▉    | 595/1000 [22:55<15:31,  2.30s/it, lr: 1.0e-04 loss: 5.199e-01]
dog_flux_lora:  60%|█████▉    | 595/1000 [22:58<15:31,  2.30s/it, lr: 1.0e-04 loss: 6.320e-01]
dog_flux_lora:  60%|█████▉    | 596/1000 [22:58<15:27,  2.30s/it, lr: 1.0e-04 loss: 6.320e-01]
dog_flux_lora:  60%|█████▉    | 596/1000 [23:00<15:27,  2.30s/it, lr: 1.0e-04 loss: 3.263e-01]
dog_flux_lora:  60%|█████▉    | 597/1000 [23:00<15:24,  2.29s/it, lr: 1.0e-04 loss: 3.263e-01]
dog_flux_lora:  60%|█████▉    | 597/1000 [23:02<15:24,  2.29s/it, lr: 1.0e-04 loss: 3.094e-01]
dog_flux_lora:  60%|█████▉    | 598/1000 [23:02<15:27,  2.31s/it, lr: 1.0e-04 loss: 3.094e-01]
dog_flux_lora:  60%|█████▉    | 598/1000 [23:05<15:27,  2.31s/it, lr: 1.0e-04 loss: 5.398e-01]
dog_flux_lora:  60%|█████▉    | 599/1000 [23:05<15:23,  2.30s/it, lr: 1.0e-04 loss: 5.398e-01]
dog_flux_lora:  60%|█████▉    | 599/1000 [23:07<15:23,  2.30s/it, lr: 1.0e-04 loss: 5.404e-01]
dog_flux_lora:  60%|██████    | 600/1000 [23:10<15:21,  2.30s/it, lr: 1.0e-04 loss: 5.269e-01]
dog_flux_lora:  60%|██████    | 601/1000 [23:10<11:50,  1.78s/it, lr: 1.0e-04 loss: 5.269e-01]
dog_flux_lora:  60%|██████    | 601/1000 [23:12<11:50,  1.78s/it, lr: 1.0e-04 loss: 4.291e-01]
dog_flux_lora:  60%|██████    | 602/1000 [23:12<12:38,  1.91s/it, lr: 1.0e-04 loss: 4.291e-01]
dog_flux_lora:  60%|██████    | 602/1000 [23:14<12:38,  1.91s/it, lr: 1.0e-04 loss: 3.011e-01]
dog_flux_lora:  60%|██████    | 603/1000 [23:14<13:46,  2.08s/it, lr: 1.0e-04 loss: 3.011e-01]
dog_flux_lora:  60%|██████    | 603/1000 [23:16<13:46,  2.08s/it, lr: 1.0e-04 loss: 2.914e-01]
dog_flux_lora:  60%|██████    | 604/1000 [23:16<13:28,  2.04s/it, lr: 1.0e-04 loss: 2.914e-01]
dog_flux_lora:  60%|██████    | 604/1000 [23:19<13:28,  2.04s/it, lr: 1.0e-04 loss: 2.719e-01]
dog_flux_lora:  60%|██████    | 605/1000 [23:19<13:59,  2.13s/it, lr: 1.0e-04 loss: 2.719e-01]
dog_flux_lora:  60%|██████    | 605/1000 [23:21<13:59,  2.13s/it, lr: 1.0e-04 loss: 6.011e-01]
dog_flux_lora:  61%|██████    | 606/1000 [23:21<13:36,  2.07s/it, lr: 1.0e-04 loss: 6.011e-01]
dog_flux_lora:  61%|██████    | 606/1000 [23:23<13:36,  2.07s/it, lr: 1.0e-04 loss: 3.757e-01]
dog_flux_lora:  61%|██████    | 607/1000 [23:23<14:04,  2.15s/it, lr: 1.0e-04 loss: 3.757e-01]
dog_flux_lora:  61%|██████    | 607/1000 [23:25<14:04,  2.15s/it, lr: 1.0e-04 loss: 3.162e-01]
dog_flux_lora:  61%|██████    | 608/1000 [23:25<14:24,  2.20s/it, lr: 1.0e-04 loss: 3.162e-01]
dog_flux_lora:  61%|██████    | 608/1000 [23:28<14:24,  2.20s/it, lr: 1.0e-04 loss: 2.401e-01]
dog_flux_lora:  61%|██████    | 609/1000 [23:28<14:32,  2.23s/it, lr: 1.0e-04 loss: 2.401e-01]
dog_flux_lora:  61%|██████    | 609/1000 [23:30<14:32,  2.23s/it, lr: 1.0e-04 loss: 5.382e-01]
dog_flux_lora:  61%|██████    | 610/1000 [23:30<14:39,  2.25s/it, lr: 1.0e-04 loss: 5.382e-01]
dog_flux_lora:  61%|██████    | 610/1000 [23:33<14:39,  2.25s/it, lr: 1.0e-04 loss: 3.827e-01]
dog_flux_lora:  61%|██████    | 611/1000 [23:33<15:10,  2.34s/it, lr: 1.0e-04 loss: 3.827e-01]
dog_flux_lora:  61%|██████    | 611/1000 [23:35<15:10,  2.34s/it, lr: 1.0e-04 loss: 5.281e-01]
dog_flux_lora:  61%|██████    | 612/1000 [23:35<14:21,  2.22s/it, lr: 1.0e-04 loss: 5.281e-01]
dog_flux_lora:  61%|██████    | 612/1000 [23:37<14:21,  2.22s/it, lr: 1.0e-04 loss: 4.977e-01]
dog_flux_lora:  61%|██████▏   | 613/1000 [23:37<14:26,  2.24s/it, lr: 1.0e-04 loss: 4.977e-01]
dog_flux_lora:  61%|██████▏   | 613/1000 [23:39<14:26,  2.24s/it, lr: 1.0e-04 loss: 3.148e-01]
dog_flux_lora:  61%|██████▏   | 614/1000 [23:39<14:35,  2.27s/it, lr: 1.0e-04 loss: 3.148e-01]
dog_flux_lora:  61%|██████▏   | 614/1000 [23:41<14:35,  2.27s/it, lr: 1.0e-04 loss: 2.745e-01]
dog_flux_lora:  62%|██████▏   | 615/1000 [23:41<13:54,  2.17s/it, lr: 1.0e-04 loss: 2.745e-01]
dog_flux_lora:  62%|██████▏   | 615/1000 [23:44<13:54,  2.17s/it, lr: 1.0e-04 loss: 4.220e-01]
dog_flux_lora:  62%|██████▏   | 616/1000 [23:44<14:11,  2.22s/it, lr: 1.0e-04 loss: 4.220e-01]
dog_flux_lora:  62%|██████▏   | 616/1000 [23:46<14:11,  2.22s/it, lr: 1.0e-04 loss: 6.280e-01]
dog_flux_lora:  62%|██████▏   | 617/1000 [23:46<14:23,  2.25s/it, lr: 1.0e-04 loss: 6.280e-01]
dog_flux_lora:  62%|██████▏   | 617/1000 [23:48<14:23,  2.25s/it, lr: 1.0e-04 loss: 2.804e-01]
dog_flux_lora:  62%|██████▏   | 618/1000 [23:48<14:38,  2.30s/it, lr: 1.0e-04 loss: 2.804e-01]
dog_flux_lora:  62%|██████▏   | 618/1000 [23:51<14:38,  2.30s/it, lr: 1.0e-04 loss: 2.530e-01]
dog_flux_lora:  62%|██████▏   | 619/1000 [23:51<14:40,  2.31s/it, lr: 1.0e-04 loss: 2.530e-01]
dog_flux_lora:  62%|██████▏   | 619/1000 [23:53<14:40,  2.31s/it, lr: 1.0e-04 loss: 4.969e-01]
dog_flux_lora:  62%|██████▏   | 620/1000 [23:53<14:44,  2.33s/it, lr: 1.0e-04 loss: 4.969e-01]
dog_flux_lora:  62%|██████▏   | 620/1000 [23:56<14:44,  2.33s/it, lr: 1.0e-04 loss: 3.267e-01]
dog_flux_lora:  62%|██████▏   | 621/1000 [23:56<14:43,  2.33s/it, lr: 1.0e-04 loss: 3.267e-01]
dog_flux_lora:  62%|██████▏   | 621/1000 [23:58<14:43,  2.33s/it, lr: 1.0e-04 loss: 4.454e-01]
dog_flux_lora:  62%|██████▏   | 622/1000 [23:58<14:35,  2.32s/it, lr: 1.0e-04 loss: 4.454e-01]
dog_flux_lora:  62%|██████▏   | 622/1000 [24:00<14:35,  2.32s/it, lr: 1.0e-04 loss: 5.101e-01]
dog_flux_lora:  62%|██████▏   | 623/1000 [24:00<14:35,  2.32s/it, lr: 1.0e-04 loss: 5.101e-01]
dog_flux_lora:  62%|██████▏   | 623/1000 [24:02<14:35,  2.32s/it, lr: 1.0e-04 loss: 5.695e-01]
dog_flux_lora:  62%|██████▏   | 624/1000 [24:02<13:49,  2.21s/it, lr: 1.0e-04 loss: 5.695e-01]
dog_flux_lora:  62%|██████▏   | 624/1000 [24:05<13:49,  2.21s/it, lr: 1.0e-04 loss: 3.957e-01]
dog_flux_lora:  62%|██████▎   | 625/1000 [24:05<13:56,  2.23s/it, lr: 1.0e-04 loss: 3.957e-01]
dog_flux_lora:  62%|██████▎   | 625/1000 [24:07<13:56,  2.23s/it, lr: 1.0e-04 loss: 3.060e-01]
dog_flux_lora:  63%|██████▎   | 626/1000 [24:07<14:28,  2.32s/it, lr: 1.0e-04 loss: 3.060e-01]
dog_flux_lora:  63%|██████▎   | 626/1000 [24:10<14:28,  2.32s/it, lr: 1.0e-04 loss: 2.399e-01]
dog_flux_lora:  63%|██████▎   | 627/1000 [24:10<14:29,  2.33s/it, lr: 1.0e-04 loss: 2.399e-01]
dog_flux_lora:  63%|██████▎   | 627/1000 [24:12<14:29,  2.33s/it, lr: 1.0e-04 loss: 2.650e-01]
dog_flux_lora:  63%|██████▎   | 628/1000 [24:12<14:22,  2.32s/it, lr: 1.0e-04 loss: 2.650e-01]
dog_flux_lora:  63%|██████▎   | 628/1000 [24:14<14:22,  2.32s/it, lr: 1.0e-04 loss: 2.599e-01]
dog_flux_lora:  63%|██████▎   | 629/1000 [24:14<13:37,  2.20s/it, lr: 1.0e-04 loss: 2.599e-01]
dog_flux_lora:  63%|██████▎   | 629/1000 [24:16<13:37,  2.20s/it, lr: 1.0e-04 loss: 5.558e-01]
dog_flux_lora:  63%|██████▎   | 630/1000 [24:16<13:53,  2.25s/it, lr: 1.0e-04 loss: 5.558e-01]
dog_flux_lora:  63%|██████▎   | 630/1000 [24:18<13:53,  2.25s/it, lr: 1.0e-04 loss: 3.071e-01]
dog_flux_lora:  63%|██████▎   | 631/1000 [24:18<13:15,  2.16s/it, lr: 1.0e-04 loss: 3.071e-01]
dog_flux_lora:  63%|██████▎   | 631/1000 [24:21<13:15,  2.16s/it, lr: 1.0e-04 loss: 3.704e-01]
dog_flux_lora:  63%|██████▎   | 632/1000 [24:21<13:28,  2.20s/it, lr: 1.0e-04 loss: 3.704e-01]
dog_flux_lora:  63%|██████▎   | 632/1000 [24:23<13:28,  2.20s/it, lr: 1.0e-04 loss: 4.573e-01]
dog_flux_lora:  63%|██████▎   | 633/1000 [24:23<13:37,  2.23s/it, lr: 1.0e-04 loss: 4.573e-01]
dog_flux_lora:  63%|██████▎   | 633/1000 [24:26<13:37,  2.23s/it, lr: 1.0e-04 loss: 2.735e-01]
dog_flux_lora:  63%|██████▎   | 634/1000 [24:26<14:16,  2.34s/it, lr: 1.0e-04 loss: 2.735e-01]
dog_flux_lora:  63%|██████▎   | 634/1000 [24:28<14:16,  2.34s/it, lr: 1.0e-04 loss: 2.948e-01]
dog_flux_lora:  64%|██████▎   | 635/1000 [24:28<14:17,  2.35s/it, lr: 1.0e-04 loss: 2.948e-01]
dog_flux_lora:  64%|██████▎   | 635/1000 [24:30<14:17,  2.35s/it, lr: 1.0e-04 loss: 7.049e-01]
dog_flux_lora:  64%|██████▎   | 636/1000 [24:30<14:10,  2.34s/it, lr: 1.0e-04 loss: 7.049e-01]
dog_flux_lora:  64%|██████▎   | 636/1000 [24:33<14:10,  2.34s/it, lr: 1.0e-04 loss: 6.123e-01]
dog_flux_lora:  64%|██████▎   | 637/1000 [24:33<14:04,  2.33s/it, lr: 1.0e-04 loss: 6.123e-01]
dog_flux_lora:  64%|██████▎   | 637/1000 [24:34<14:04,  2.33s/it, lr: 1.0e-04 loss: 4.616e-01]
dog_flux_lora:  64%|██████▍   | 638/1000 [24:34<13:19,  2.21s/it, lr: 1.0e-04 loss: 4.616e-01]
dog_flux_lora:  64%|██████▍   | 638/1000 [24:37<13:19,  2.21s/it, lr: 1.0e-04 loss: 2.739e-01]
dog_flux_lora:  64%|██████▍   | 639/1000 [24:37<13:31,  2.25s/it, lr: 1.0e-04 loss: 2.739e-01]
dog_flux_lora:  64%|██████▍   | 639/1000 [24:40<13:31,  2.25s/it, lr: 1.0e-04 loss: 3.007e-01]
dog_flux_lora:  64%|██████▍   | 640/1000 [24:40<13:41,  2.28s/it, lr: 1.0e-04 loss: 3.007e-01]
dog_flux_lora:  64%|██████▍   | 640/1000 [24:42<13:41,  2.28s/it, lr: 1.0e-04 loss: 2.389e-01]
dog_flux_lora:  64%|██████▍   | 641/1000 [24:42<13:39,  2.28s/it, lr: 1.0e-04 loss: 2.389e-01]
dog_flux_lora:  64%|██████▍   | 641/1000 [24:44<13:39,  2.28s/it, lr: 1.0e-04 loss: 5.214e-01]
dog_flux_lora:  64%|██████▍   | 642/1000 [24:44<14:13,  2.38s/it, lr: 1.0e-04 loss: 5.214e-01]
dog_flux_lora:  64%|██████▍   | 642/1000 [24:47<14:13,  2.38s/it, lr: 1.0e-04 loss: 3.061e-01]
dog_flux_lora:  64%|██████▍   | 643/1000 [24:47<14:00,  2.35s/it, lr: 1.0e-04 loss: 3.061e-01]
dog_flux_lora:  64%|██████▍   | 643/1000 [24:49<14:00,  2.35s/it, lr: 1.0e-04 loss: 5.591e-01]
dog_flux_lora:  64%|██████▍   | 644/1000 [24:49<13:51,  2.33s/it, lr: 1.0e-04 loss: 5.591e-01]
dog_flux_lora:  64%|██████▍   | 644/1000 [24:51<13:51,  2.33s/it, lr: 1.0e-04 loss: 5.246e-01]
dog_flux_lora:  64%|██████▍   | 645/1000 [24:51<13:49,  2.34s/it, lr: 1.0e-04 loss: 5.246e-01]
dog_flux_lora:  64%|██████▍   | 645/1000 [24:53<13:49,  2.34s/it, lr: 1.0e-04 loss: 5.893e-01]
dog_flux_lora:  65%|██████▍   | 646/1000 [24:53<13:04,  2.22s/it, lr: 1.0e-04 loss: 5.893e-01]
dog_flux_lora:  65%|██████▍   | 646/1000 [24:56<13:04,  2.22s/it, lr: 1.0e-04 loss: 3.943e-01]
dog_flux_lora:  65%|██████▍   | 647/1000 [24:56<13:10,  2.24s/it, lr: 1.0e-04 loss: 3.943e-01]
dog_flux_lora:  65%|██████▍   | 647/1000 [24:58<13:10,  2.24s/it, lr: 1.0e-04 loss: 3.069e-01]
dog_flux_lora:  65%|██████▍   | 648/1000 [24:58<13:19,  2.27s/it, lr: 1.0e-04 loss: 3.069e-01]
dog_flux_lora:  65%|██████▍   | 648/1000 [25:00<13:19,  2.27s/it, lr: 1.0e-04 loss: 3.860e-01]
dog_flux_lora:  65%|██████▍   | 649/1000 [25:00<12:58,  2.22s/it, lr: 1.0e-04 loss: 3.860e-01]
dog_flux_lora:  65%|██████▍   | 649/1000 [25:03<12:58,  2.22s/it, lr: 1.0e-04 loss: 3.362e-01]
dog_flux_lora:  65%|██████▌   | 650/1000 [25:03<13:06,  2.25s/it, lr: 1.0e-04 loss: 3.362e-01]
dog_flux_lora:  65%|██████▌   | 650/1000 [25:05<13:06,  2.25s/it, lr: 1.0e-04 loss: 2.930e-01]
dog_flux_lora:  65%|██████▌   | 651/1000 [25:05<13:13,  2.27s/it, lr: 1.0e-04 loss: 2.930e-01]
dog_flux_lora:  65%|██████▌   | 651/1000 [25:07<13:13,  2.27s/it, lr: 1.0e-04 loss: 5.242e-01]
dog_flux_lora:  65%|██████▌   | 652/1000 [25:07<12:36,  2.17s/it, lr: 1.0e-04 loss: 5.242e-01]
dog_flux_lora:  65%|██████▌   | 652/1000 [25:09<12:36,  2.17s/it, lr: 1.0e-04 loss: 3.338e-01]
dog_flux_lora:  65%|██████▌   | 653/1000 [25:09<12:46,  2.21s/it, lr: 1.0e-04 loss: 3.338e-01]
dog_flux_lora:  65%|██████▌   | 653/1000 [25:12<12:46,  2.21s/it, lr: 1.0e-04 loss: 5.367e-01]
dog_flux_lora:  65%|██████▌   | 654/1000 [25:12<12:52,  2.23s/it, lr: 1.0e-04 loss: 5.367e-01]
dog_flux_lora:  65%|██████▌   | 654/1000 [25:14<12:52,  2.23s/it, lr: 1.0e-04 loss: 4.935e-01]
dog_flux_lora:  66%|██████▌   | 655/1000 [25:14<13:01,  2.27s/it, lr: 1.0e-04 loss: 4.935e-01]
dog_flux_lora:  66%|██████▌   | 655/1000 [25:16<13:01,  2.27s/it, lr: 1.0e-04 loss: 3.104e-01]
dog_flux_lora:  66%|██████▌   | 656/1000 [25:16<12:25,  2.17s/it, lr: 1.0e-04 loss: 3.104e-01]
dog_flux_lora:  66%|██████▌   | 656/1000 [25:18<12:25,  2.17s/it, lr: 1.0e-04 loss: 3.449e-01]
dog_flux_lora:  66%|██████▌   | 657/1000 [25:18<13:06,  2.29s/it, lr: 1.0e-04 loss: 3.449e-01]
dog_flux_lora:  66%|██████▌   | 657/1000 [25:21<13:06,  2.29s/it, lr: 1.0e-04 loss: 6.379e-01]
dog_flux_lora:  66%|██████▌   | 658/1000 [25:21<13:03,  2.29s/it, lr: 1.0e-04 loss: 6.379e-01]
dog_flux_lora:  66%|██████▌   | 658/1000 [25:23<13:03,  2.29s/it, lr: 1.0e-04 loss: 5.394e-01]
dog_flux_lora:  66%|██████▌   | 659/1000 [25:23<13:06,  2.31s/it, lr: 1.0e-04 loss: 5.394e-01]
dog_flux_lora:  66%|██████▌   | 659/1000 [25:26<13:06,  2.31s/it, lr: 1.0e-04 loss: 6.234e-01]
dog_flux_lora:  66%|██████▌   | 660/1000 [25:26<13:09,  2.32s/it, lr: 1.0e-04 loss: 6.234e-01]
dog_flux_lora:  66%|██████▌   | 660/1000 [25:28<13:09,  2.32s/it, lr: 1.0e-04 loss: 4.438e-01]
dog_flux_lora:  66%|██████▌   | 661/1000 [25:28<13:04,  2.31s/it, lr: 1.0e-04 loss: 4.438e-01]
dog_flux_lora:  66%|██████▌   | 661/1000 [25:30<13:04,  2.31s/it, lr: 1.0e-04 loss: 2.553e-01]
dog_flux_lora:  66%|██████▌   | 662/1000 [25:30<12:23,  2.20s/it, lr: 1.0e-04 loss: 2.553e-01]
dog_flux_lora:  66%|██████▌   | 662/1000 [25:32<12:23,  2.20s/it, lr: 1.0e-04 loss: 4.179e-01]
dog_flux_lora:  66%|██████▋   | 663/1000 [25:32<12:35,  2.24s/it, lr: 1.0e-04 loss: 4.179e-01]
dog_flux_lora:  66%|██████▋   | 663/1000 [25:34<12:35,  2.24s/it, lr: 1.0e-04 loss: 3.850e-01]
dog_flux_lora:  66%|██████▋   | 664/1000 [25:34<12:02,  2.15s/it, lr: 1.0e-04 loss: 3.850e-01]
dog_flux_lora:  66%|██████▋   | 664/1000 [25:37<12:02,  2.15s/it, lr: 1.0e-04 loss: 2.450e-01]
dog_flux_lora:  66%|██████▋   | 665/1000 [25:37<12:39,  2.27s/it, lr: 1.0e-04 loss: 2.450e-01]
dog_flux_lora:  66%|██████▋   | 665/1000 [25:39<12:39,  2.27s/it, lr: 1.0e-04 loss: 3.745e-01]
dog_flux_lora:  67%|██████▋   | 666/1000 [25:39<12:40,  2.28s/it, lr: 1.0e-04 loss: 3.745e-01]
dog_flux_lora:  67%|██████▋   | 666/1000 [25:41<12:40,  2.28s/it, lr: 1.0e-04 loss: 4.854e-01]
dog_flux_lora:  67%|██████▋   | 667/1000 [25:41<12:41,  2.29s/it, lr: 1.0e-04 loss: 4.854e-01]
dog_flux_lora:  67%|██████▋   | 667/1000 [25:44<12:41,  2.29s/it, lr: 1.0e-04 loss: 3.441e-01]
dog_flux_lora:  67%|██████▋   | 668/1000 [25:44<12:45,  2.30s/it, lr: 1.0e-04 loss: 3.441e-01]
dog_flux_lora:  67%|██████▋   | 668/1000 [25:46<12:45,  2.30s/it, lr: 1.0e-04 loss: 2.891e-01]
dog_flux_lora:  67%|██████▋   | 669/1000 [25:46<12:46,  2.32s/it, lr: 1.0e-04 loss: 2.891e-01]
dog_flux_lora:  67%|██████▋   | 669/1000 [25:49<12:46,  2.32s/it, lr: 1.0e-04 loss: 5.152e-01]
dog_flux_lora:  67%|██████▋   | 670/1000 [25:49<12:43,  2.31s/it, lr: 1.0e-04 loss: 5.152e-01]
dog_flux_lora:  67%|██████▋   | 670/1000 [25:51<12:43,  2.31s/it, lr: 1.0e-04 loss: 5.377e-01]
dog_flux_lora:  67%|██████▋   | 671/1000 [25:51<12:39,  2.31s/it, lr: 1.0e-04 loss: 5.377e-01]
dog_flux_lora:  67%|██████▋   | 671/1000 [25:53<12:39,  2.31s/it, lr: 1.0e-04 loss: 6.277e-01]
dog_flux_lora:  67%|██████▋   | 672/1000 [25:53<12:35,  2.30s/it, lr: 1.0e-04 loss: 6.277e-01]
dog_flux_lora:  67%|██████▋   | 672/1000 [25:56<12:35,  2.30s/it, lr: 1.0e-04 loss: 2.915e-01]
dog_flux_lora:  67%|██████▋   | 673/1000 [25:56<12:58,  2.38s/it, lr: 1.0e-04 loss: 2.915e-01]
dog_flux_lora:  67%|██████▋   | 673/1000 [25:58<12:58,  2.38s/it, lr: 1.0e-04 loss: 2.718e-01]
